,venue,locality,postal_code,street,country,latitude,longitude,venue_website
/venues/417496,Kuzeb,Bremgarten,5620,Zürcherstrasse 2,Switzerland,47.35077,8.3445,
/venues/462496,La Cappella,Bern,3014,Allmendstrasse 24 3014 Bern,Switzerland,46.95947,7.45184,https://www.la-cappella.ch/de/
/venues/2413654,Nebia poche,Biel,2502,Rue Haute 1,Switzerland,47.14215,7.24635,http://www.nebia.ch
/venues/926036,Plaine de l'Asse,Nyon,CP 1320,Rte De St-cergue 312,Switzerland,,,
/venues/2654753,LA MAKHNO,Geneva,1205,4 place des Volontaires,Switzerland,46.204,6.13628,http://www.facebook.com/lamakhno
/venues/1483203,Schadausaal (kkthun),Bern,3504,Seestrasse 68,Switzerland,46.74324,7.62953,
/venues/1379846,Gewerbehalle,Luzern,,,Switzerland,,,
/venues/3370389,Casino Bad Ragaz,Chur,,,Switzerland,47.00341,9.50111,http://www.casinoragaz.ch/events/live-musik.html
/venues/265516,Satellite,Lausanne,1015,"Ecole Polytechnique Federale de Lausanne, Avenue Picard",Switzerland,46.51906,6.56676,https://www.satellite.bar/
/venues/121167,Werk21,Zürich,8006,Wasserwerkstrasse 21,Switzerland,47.3834,8.53938,https://www.dynamo.ch/
/venues/3172319,Kaschemme,Basel,4052,Lehenmattstrasse 356,Switzerland,47.54356,7.62032,
/venues/34655,Theaterhaus Gessnerallee,Zürich,Ch-8001,Gessnerallee 8,Switzerland,47.37476,8.53471,
/venues/1657148,The Bruch Brothers,Luzern,LU 6003,Baslerstrasse 7,Switzerland,47.05164,8.29938,
/venues/1573508,KAPITEL Bollwerk,Bern,3011,Bollwerk 41,Switzerland,46.95165,7.44173,http://www.kapitel.ch/
/venues/51173,Miles Davis Hall,Montreux,1820,Grande Rue 95,Switzerland,46.43752,6.90755,
/venues/4031764,Kater,Zürich,8004,Kanonengasse 33,Switzerland,47.37818,8.53003,
/venues/575161,AMR,Geneva,1201,10 Rue des Alpes,Switzerland,46.20973,6.14583,https://www.amr-geneve.ch/
/venues/1230741,Mundwerk,Bern,3600,Obere Hauptgasse 49,Switzerland,46.75866,7.6303,
/venues/53932,BOA,Luzern,6005,Geissensteinring 41,Switzerland,47.04125,8.31381,
/venues/2208879,Klubi,Zürich,8037,Wasserwerkstrasse 89a,Switzerland,47.38658,8.53443,http://klubi.ch/
/venues/188313,Queen Kong Club,Neuchatel,2000,Quai Philippe Godet 20,Switzerland,46.98923,6.9218,
/venues/2625643,XoXo Club,Lausanne,1003,Côtes-de-Montbenon 20,Switzerland,46.52111,6.6269,http://www.xoxoclub.ch/
/venues/2929708,Kauz,Zürich,,,Switzerland,47.36865,8.53918,
/venues/418166,Restaurant Eintracht,Kirchberg,9533,Neudorfstrasse 5,Switzerland,47.41217,9.04048,
/venues/3744039,Läbesruum,Winterthur,8400,Pflanzschulstrasse 17,Switzerland,47.49541,8.74069,
/venues/1749958,Off Bar,Basel,4057,Offenburgerstrasse 59,Switzerland,47.56938,7.58999,
/venues/606526,Bejazz,Bern,,Könizstrasse 161,Switzerland,46.93556,7.41679,
/venues/617176,Longstreet Bar,Zürich,8004,Langstrasse 92,Switzerland,47.37804,8.52685,
/venues/3621989,kulturfabrikbigla,Bern,3507 Biglen,Syrengasse 2,Switzerland,46.92404,7.62957,
/venues/1109886,Rok,Luzern,6003,Seidenhofstrasse 5,Switzerland,47.05006,8.30762,
/venues/505121,Winterthurer Musikfestwochen,Winterthur,8400,Steinberggasse,Switzerland,47.49833,8.72866,http://www.musikfestwochen.ch/
/venues/2346244,Kirche Neumünster,Zürich,8008,Neumünsterallee 21,Switzerland,47.36118,8.55816,
/venues/849546,Palazzo Dei Congressi,Lugano,6900,Piazza Indipendenza 4,Switzerland,46.00506,8.95644,
/venues/354756,Steinberggasse,Winterthur,8400,Steinberggasse,Switzerland,47.49833,8.72866,
/venues/1552938,Blok,Zürich,8005,Schiffbaustrasse 3,Switzerland,47.3885,8.51893,
/venues/4176679,Humbug,Basel,4057,Klybeckstrasse 241,Switzerland,47.57593,7.58856,https://www.humbug.club
/venues/3402319,U-Bar,Lausanne,1003,Rue de la Vigie 5,Switzerland,46.5218,6.62479,
/venues/585256,Neues Theater Spirgarten,Zürich,8048,Lindenplatz 5,Switzerland,47.38739,8.48542,
/venues/4413713,"St. Aubin, Switzerland",Neuchatel,,,Switzerland,,,
/venues/1552753,Mundwerk,Zürich,8050,Dörflistrasse 76,Switzerland,47.40894,8.55059,http://mw-club.ch
/venues/1004876,Obere Mühle,Dubendorf,8600,Oberdorfstrasse 15,Switzerland,47.39533,8.62396,https://www.oberemuehle.ch/
/venues/45352,Letzigrund Stadion,Zürich,8048,Badenerstrasse 500,Switzerland,47.38267,8.5038,
/venues/3760149,SpaceMonki,Zürich,8005,Limmatstr. 275,Switzerland,47.38877,8.52507,http://www.spacemonki.ch
/venues/898156,La Ruche,Lausanne,,,Switzerland,,,
/venues/637256,Rümpeltum,St. Gallen,9000,Haldenstrasse 23,Switzerland,47.41974,9.37127,
/venues/34278,Eulachhalle,Winterthur,8400,Wartstrasse 73,Switzerland,47.50321,8.71229,http://www.eulachhallen.ch
/venues/1091171,Kafi fürDich,Zürich,8004,Stauffacherstrasse 141,Switzerland,47.37726,8.52299,http://fuerdich.ch/
/venues/2226354,Star Club,Uster,CH-8610,Aathalstrasse 76,Switzerland,47.34554,8.73944,http://www.starclub-uster.ch/
/venues/3626914,Old Capitol,Langenthal,4900,Spitalgasse 6,Switzerland,47.21108,7.78992,https://oldcapitol.ch/
/venues/418581,Théâtre de l'Octogone,Lausanne,1099,Avenue de Lavaux 41,Switzerland,46.51211,6.66076,https://theatre-octogone.ch/
/venues/1394158,Langstars,Zürich,,Langstrasse 120,Switzerland,47.37927,8.52757,http://www.langstars.com/web/
/venues/4412885,The Mall of Switzerland,Luzern,,,Switzerland,,,
/venues/45125,Festhalle,Bern,3014,Mingerstrasse 6,Switzerland,46.95928,7.46381,
/venues/196793,Taptab,Schaffhausen,8200,Baumgartenstrasse,Switzerland,47.69467,8.6368,
/venues/1683403,Metro Club by Grand Casino,Basel,4012,Flughafenstrasse 225,Switzerland,47.57421,7.56311,
/venues/2265329,TANK,Zürich,8001,Stüssihofstatt 15 (im Niederdorf),Switzerland,47.3746,8.54384,http://www.restaurant-tank.ch
/venues/2550429,Hotel Wetterhorn,Bern,6083 Hasliberg,Hohfluh,Switzerland,46.75188,8.17321,http://www.wetterhorn-hasliberg.ch
/venues/492161,Cully Jazz Festival,Lausanne,,Place de l'Hôtel-de-Ville 2  Case postale 138,Switzerland,46.4885,6.73071,
/venues/581561,Kursaal Arena,Bern,3013,Kornhausstrasse 3,Switzerland,46.9531,7.44938,
/venues/418251,Kraftwerk,Krummenau,9643,Im Trempel,Switzerland,47.24873,9.16517,http://www.kraftwerk-club.ch/
/venues/1661543,Stadtsaal,Wil,9500,Bahnhofstrasse 6,Switzerland,47.46316,9.04167,
/venues/2114774,Flon,St. Gallen,9000,Davidstrasse 42,Switzerland,47.41992,9.36764,
/venues/1021236,"Barfussbar, Frauenbadi",Zürich,8001,Stadthausquai 12,Switzerland,47.36847,8.54202,http://www.barfussbar.ch
/venues/75654,Live at Sunset/Dolder,Zürich,8044,Adlisbergstrasse 35,Switzerland,47.37612,8.57785,http://www.liveatsunset.ch
/venues/3520584,Phrontistery,Luzern,,,Switzerland,47.05017,8.30931,
/venues/54921,Théâtre de Beaulieu,Lausanne,1004,Avenue Bergières 10,Switzerland,46.52943,6.6229,
/venues/130108,Weetamix,Geneva,,,Switzerland,,,
/venues/907436,Duo Club,Biel,2500,Zentralstrasse 54,Switzerland,47.13577,7.24763,
/venues/2041619,Audioasyl.net,Zürich,,,Switzerland,,,
/venues/2408139,Kulturclub Maison Pierre,Burgdorf,3400,Scheunenstrasse 3,Switzerland,47.05376,7.62243,http://www.kultur-club.ch
/venues/116012,Opernhaus Zürich,Zürich,8008,Falkenstrasse 1,Switzerland,47.36464,8.54648,
/venues/418771,Kulturkarussell Rössli,Stäfa,8712,Bahnhofstrasse 1,Switzerland,47.23949,8.71878,http://kulturkarussell.ch/
/venues/1409428,Sommercasino Basel,Basel,,Münchensteinerstrasse 1,Switzerland,47.5474,7.59857,
/venues/101332,Ned Music Club,Montreux,1820,Rue du Marché 19,Switzerland,46.43391,6.91234,
/venues/275196,Cafe Mokka,Bern,3600,Allmendstrasse 14,Switzerland,46.75977,7.62386,
/venues/616116,Event Stage,Zizers,7201,Rheinrutenen 5,Switzerland,46.92013,9.56099,
/venues/114659,Kanzlei Club,Zürich,8004,Kanzleistrasse 56,Switzerland,47.37552,8.52581,http://www.kanzlei.ch/
/venues/3781454,Restaurant Rechberg 1837,Zürich,8001,Chorgasse 20,Switzerland,47.37404,8.5462,
/venues/912306,Stairs Club,Zürich,,,Switzerland,,,
/venues/2167164,Kalvingrad,Geneva,1240,4 Place Des Volontaires,Switzerland,46.204,6.13628,
/venues/417751,SoundDock 14,Dietikon,8953,Limmatfeld-Strasse 14 (Rüchligstrasse 14),Switzerland,,,
/venues/3803274,Punk Bar,Lausanne,1003 Lausanne,Place de l'Europe 9,Switzerland,46.52109,6.6298,
/venues/2171889,Chapiteau,Lausanne,1096,Place d'Armes,Switzerland,46.48845,6.73283,
/venues/2732373,Tonhalle Zürich - Grosser Saal,Zürich,8002,Claridenstrasse 7,Switzerland,47.36609,8.53797,
/venues/835571,Eishalle,Wetzikon,8620,"Rapperswilerstrasse,",Switzerland,47.31361,8.80096,
/venues/92831,Scène Ella Fitzgerald,Geneva,1207,Parc La Grange,Switzerland,46.20654,6.16748,http://www.musiquesenete.ch
/venues/105150,The Living Room,Lugano,6900,Via Trevano 89/A,Switzerland,46.02054,8.95776,
/venues/2196839,ZAK,Zürich,8645,Werkstrasse 9,Switzerland,47.23204,8.83434,
/venues/1107501,Le Cabinet,Geneva,1205,Boulevard St Georges,Switzerland,46.20131,6.13503,
/venues/1467723,Mouton Noir,Fribourg,1700,Grand'Rue 36,Switzerland,46.80498,7.16507,https://www.facebook.com/lemoutonnoir.ch/
/venues/2171894,Next Step,Lausanne,1096,Place d'Armes,Switzerland,46.48845,6.73283,
/venues/2780428,Messe Eventhalle,Basel,4058,Messeplatz,Switzerland,47.56378,7.60079,
/venues/848676,Merkker,Baden,5400,Bruggerstrasse 37,Switzerland,47.47591,8.30448,
/venues/2171899,Temple de Cully,Lausanne,1096,Place du Temple 2,Switzerland,46.48876,6.72968,
/venues/1063161,Restaurant Viadukt,Zürich,8005,Viaduktstrasse 69/71,Switzerland,47.3862,8.52218,http://www.restaurant-viadukt.ch
/venues/2408529,Café Marta,Bern,3011,Kramgasse 8,Switzerland,46.94813,7.45186,http://cafemarta.ch/
/venues/3302489,Elysia,Basel,,Frankfurt Strasse 36 Basel,Switzerland,47.5318,7.60755,http://www.elysia.ch/
/venues/3938509,Konservi Seon,Zürich,5703,Seetalstrasse 2,Switzerland,47.35232,8.15947,
/venues/2660583,Tabourettli,Basel,4001,Spalenberg 12,Switzerland,47.55754,7.58676,
/venues/50991,Dolce Vita,Lausanne,,,Switzerland,,,
/venues/418351,Biomill,Laufen,4242,Delsbergstrasse 181,Switzerland,47.40996,7.49333,
/venues/459956,Musikcontainer,Uster,,,Switzerland,,,
/venues/66426,Kongresshaus Biel,Biel,2502,Zentralstrasse 60,Switzerland,47.13488,7.24856,
/venues/126333,AJZ Gaskessel,Biel,2500,Gaskessel / Coupole,Switzerland,,,
/venues/1111161,Casino De Montbenon,Lausanne,1003,Allée Ernest-ansermet 3,Switzerland,46.52038,6.62502,
/venues/105720,D! Club| Place Centrale,Lausanne,1001,Place Centrale 1,Switzerland,46.52067,6.63155,http://www.dclub.ch
/venues/2535024,AKuT,Bern,,Seestrasse 20,Switzerland,46.75053,7.63322,http://fdfthun.wordpress.com
/venues/84629,Montreaux Casino,Montreux,1820,,Switzerland,46.42761,6.95941,
/venues/835141,Stanser Musiktage,Stans,6003,Stans Dorfplatz,Switzerland,46.95719,8.36597,http://www.stansermusiktage.ch
/venues/794491,Pentorama,Amriswil,8580,Arbonerstrasse 2,Switzerland,47.54493,9.29916,
/venues/2014299,Lady Bar,Basel,4057,Feldbergstrasse 47,Switzerland,47.56642,7.59077,
/venues/96257,Le Chat Noir,Geneva,1227,13 rue Vautier,Switzerland,46.18505,6.14225,http://www.chatnoir.ch
/venues/841756,JazzAscona,Locarno,,,Switzerland,46.15732,8.77736,http://www.jazzascona.ch
/venues/363346,Mariaberg,Rorschach,9400,Hauptstrasse 45,Switzerland,47.478,9.49396,
/venues/687066,Le Bouffon de la Taverne,Geneva,,,Switzerland,,,
/venues/2170524,Die Cafete,Bern,,,Switzerland,,,
/venues/91819,KAB-Usine,Geneva,,,Switzerland,,,
/venues/291286,Zimmer31,Winterthur,,,Switzerland,,,
/venues/3868174,"Kloster Dornach, Dornach",Solothurn,4143,Amthausstrasse 7,Switzerland,47.48837,7.61027,
/venues/2307379,Salzhaus Brugg,Zürich,5200,Schulthess Avenue,Switzerland,47.4846,8.20789,
/venues/2124334,Les Amis,Bern,,,Switzerland,,,
/venues/941611,Les Citrons Masques,Yverdon-Les-Bains,1400,Rue des Pêcheurs 4,Switzerland,46.78023,6.6444,http://citronsmasques.ch
/venues/1949009,Herrenacker,Schaffhausen,8200,Herrenacker,Switzerland,47.69567,8.63352,
/venues/3202093,Neo,Zürich,8004,Europaallee 47,Switzerland,47.37889,8.53244,
/venues/1215251,Theatersaal Hotel National,Bern,3011,Hirschengraben 24,Switzerland,46.94614,7.43698,
/venues/2285989,Club Joy Grand Casino Baden,Baden,5400,Haselstr. 2,Switzerland,47.47825,8.30985,
/venues/927206,Vernissage,Zermatt,3920,Bodmenstrasse 14,Switzerland,46.02321,7.74724,
/venues/1566783,Sud Basel,Basel,4058,Burgweg 15,Switzerland,47.55794,7.60127,
/venues/56855,Patinoire de Malley,Lausanne,1008,14 Chemin du Viaduc,Switzerland,46.52878,6.60022,
/venues/4377154,"Koller Events, Luxory",Grenchen,2540,Maienstrasse 6,Switzerland,47.19048,7.40552,
/venues/344316,Hacienda,Sierre,,,Switzerland,,,
/venues/56853,Patinoire du Littoral,Neuchatel,2000,Quai Robert-Comtesse 4,Switzerland,46.99419,6.94433,
/venues/1546893,Bagatelle,Zürich,,Langstrasse 93,Switzerland,47.37817,8.52662,http://www.bagatelle93.ch
/venues/2251019,La Datcha,Lausanne,1003 Lausanne,Côtes-de-Montbenon 13,Switzerland,46.52143,6.62534,http://la-datcha.ch/
/venues/1621258,Antigel Festival,Geneva,,,Switzerland,46.20439,6.14316,http://www.antigel.ch
/venues/1486108,Vario Bar,Olten,,,Switzerland,,,
/venues/2732288,Stadt-casino - Musiksaal,Basel,4000,Steinenberg 14,Switzerland,47.55425,7.58936,
/venues/2847073,Johanneskirche,Zürich,8005,Limmatstrasse 114,Switzerland,47.38406,8.53325,
/venues/1583148,Kulturzentrum Holästei,Zürich,8750,Industrie Holenstein,Switzerland,47.03132,9.07648,
/venues/2761488,En Vogue,Geneva,1201,Quai Du Seujet 18,Switzerland,46.2053,6.13544,
/venues/1844993,Le Ciel,Bern,,,Switzerland,,,
/venues/1486103,La Madeleine,Luzern,6003,Baselstrasse 15,Switzerland,47.05175,8.29826,
/venues/117390,Kreuz Kultur,Solothurn,4500,Kreuzgasse 4,Switzerland,47.20688,7.53773,https://www.kreuzkultur.ch/
/venues/1130551,Moulin a Danses,Geneva,,20 Bis Rue Du Stand,Switzerland,46.20303,6.13489,
/venues/2362314,Kulturpunkt Flawil,Flawil,9230,St. Gallerstrasse 13,Switzerland,47.41291,9.18798,
/venues/2744828,Neubad Luzern,Luzern,3003,Bireggstrasse 36,Switzerland,47.04135,8.30684,
/venues/1596888,Mythic Club,Fribourg,,,Switzerland,,,
/venues/2943888,TapTab Musikraum,Schaffhausen,8200,Baumgartenstrasse 19,Switzerland,47.69448,8.63624,http://www.taptab.ch
/venues/75032,Eishalle Deutweg,Winterthur,8400,Grüzefeldstraße 30,Switzerland,47.49544,8.74819,
/venues/1063166,Club Cardinal,Schaffhausen,8200,Bahnhofstrasse 102,Switzerland,47.7008,8.63624,
/venues/361791,"Chessu, Coupole",Biel,,,Switzerland,,,
/venues/2760648,Kulturbetrieb Royal,Baden,5400,Bahnhofstrasse 39,Switzerland,47.47625,8.30818,
/venues/3466239,Folklor Club,Lausanne,1005,Place de la Riponne 10,Switzerland,46.52451,6.6335,http://www.folklor.club
/venues/3265249,Estivo Festival Lugano Switzerland,Lugano,,,Switzerland,46.00368,8.95105,
/venues/1764988,B-Sides Festival,Luzern,,Sonnenberg,Switzerland,47.04411,8.27345,http://b-sides.ch/
/venues/2432809,Galicia Musik Bar,Olten,4600,Unterführungsstrasse 20,Switzerland,47.34954,7.90878,
/venues/708816,Kunstraum Walcheturm,Zürich,8004,kanonengasse 20,Switzerland,47.37789,8.53007,http://www.walcheturm.com
/venues/2305504,Kulturhof (pfrundschüür),Bern,3098,Muhlernstrasse 11,Switzerland,46.9207,7.41421,
/venues/1579063,Das Zelt,Luzern,6005,Alpenquai,Switzerland,47.04516,8.31994,
/venues/1863163,Volière,Luzern,6000,Inseliquai,Switzerland,47.04871,8.31417,http://3fach.ch
/venues/854636,Lorzensaal,Cham,6330,Dorfplatz 3,Switzerland,47.18074,8.45944,
/venues/3434204,Le Salopard,Biel,2502,Rue Centrale 48,Switzerland,47.13601,7.24731,https://www.facebook.com/lesalopard/
/venues/2879913,Point 11,Sion,,rue du Grand Pont 11,Switzerland,46.23382,7.36037,https://www.facebook.com/pages/Point-11
/venues/1092946,Taco's Bar Sarl - Switzerland,Lausanne,,,Switzerland,,,
/venues/4413702,"Croix-de-Rozon, Switzerland",Geneva,1257,,Switzerland,46.20439,6.14316,
/venues/969011,Schwarzer Engel,St. Gallen,,,Switzerland,,,
/venues/1072606,Theater am Gleis,Winterthur,8400,Untere Vogelsangstrasse 3,Switzerland,47.49844,8.72334,http://www.theater-am-gleis.ch
/venues/3303529,Manoir Pub,Lausanne,1890,Grand Rue 84,Switzerland,46.22049,7.00479,http://www.manoirpub.ch
/venues/491561,Casino Théâtre,Geneva,1205,Rue de Carouge 42,Switzerland,46.19461,6.1433,http://www.ville-ge.ch/culture/casinotheatre/
/venues/3236984,Renée Bar,Basel,,Klingental 18,Switzerland,47.56257,7.59147,http://www.renee.ch
/venues/733641,Peter Pan,Locarno,6500,"Via Murate, 2",Switzerland,46.19334,9.01744,
/venues/492141,Salle Communale,Geneva,1213,"131, route de Chancy",Switzerland,46.1831,6.10054,http://www.spectaclesonesiens.ch/fr/
/venues/944331,Le Bout Du Monde,Montreux,,"Rue d'Italie, 24",Switzerland,46.45824,6.85097,
/venues/1173106,Moa Club,Geneva,,,Switzerland,,,
/venues/4002689,Kulturhalle Sägegasse,Burgdorf,3400,Sägegasse 17,Switzerland,47.05497,7.63019,https://saegegasse.ch/
/venues/1551503,Jade,Zürich,,,Switzerland,,,
/venues/87519,Landesmuseum,Zürich,8001,Museumstrasse 2,Switzerland,47.37902,8.54101,
/venues/1630563,Konzepthalle6,Bern,3600,Scheibenstrasse 6,Switzerland,46.76079,7.624,
/venues/981046,Binz Squat,Zürich,,Uetlibergstrasse 111/111a,Switzerland,47.36106,8.51716,http://www.binzbleibtbinz.ch/binz_en.php
/venues/2146259,Senkel,Stans,6370,Schwibogen 4,Switzerland,46.96776,8.36792,
/venues/3375729,Heimat,Basel,4058,Erlenstrasse 59,Switzerland,47.56901,7.60164,http://heimatbasel.ch
/venues/1004201,"Innenhof, Historisches und Völkerkundemuseum",St. Gallen,9000,Museumsstrasse 50,Switzerland,47.4286,9.38296,
/venues/3620169,Mauz,Einsiedeln,8840,Zürichstrasse 38,Switzerland,47.13128,8.74523,
/venues/79430,Heitere Open Air,Zofingen,4800,Open Air Gelände,Switzerland,,,http://www.heitere.ch/
/venues/1473213,Tuchlaube Cafe/ Bar,Aarau,,,Switzerland,47.3934,8.04312,
/venues/935256,Théâtre de l'Echandole,Yverdon-Les-Bains,,,Switzerland,,,
/venues/1145821,Provitreff,Zürich,8005,Sihlquai 240,Switzerland,47.38766,8.52994,http://www.provitreff.ch/
/venues/895936,Ziegelei,Einsiedeln,8840,Zürichstrasse 40,Switzerland,47.13195,8.74454,
/venues/3964199,Casino Bern,Bern,3011,Casinoplatz 1,Switzerland,46.94692,7.44801,https://www.casinobern.ch/
/venues/4099259,Penthouse,Luzern,,,Switzerland,,,
/venues/1620403,Garage,Basel,,,Switzerland,,,
/venues/871496,Kulturm,Solothurn,,,Switzerland,,,
/venues/1487668,Le Lido Comedy & Club,Lausanne,,Rue De Bourg 17,Switzerland,46.52021,6.63475,
/venues/1554528,Ug Bülach,Zürich,,,Switzerland,,,
/venues/1581498,"Rössli, Reitschule",Bern,,,Switzerland,,,http://www.reitschule.ch/
/venues/3671509,Monomontag - PORTIER,Winterthur,,"Lagerpl. 3, 8400",Switzerland,47.4958,8.71882,http://www.lagerplatz.ch/portier/monomontag.htm
/venues/953671,Esse Musicbar,Winterthur,8400,Zeughausstrasse 52,Switzerland,47.4943,8.73429,http://www.esse-musicbar.ch
/venues/2124704,Stadtsaal,Zofingen,4800,Weiherstrasse 2,Switzerland,47.29084,7.94751,
/venues/4239164,Konzerthalle Andermatt,Luzern,6490,Bärengasse 1,Switzerland,46.63991,8.59131,
/venues/3638184,Champmeslé,Geneva,1227,"Rue Jacques Dalphin 53, 1227 Carouge, 1227 Genève",Switzerland,46.18089,6.1403,
/venues/1590378,Raumstation,St. Gallen,9000,Lerchentalstrasse,Switzerland,47.44363,9.41665,http://www.raumstation-club.ch/home/
/venues/492171,Caribana Festival,Nyon,1299,Crans sur Nyon,Switzerland,46.35985,6.20646,
/venues/542011,Theater National,Bern,3011,Hirschengraben 24,Switzerland,46.94614,7.43698,
/venues/639851,Paddy Reilly’s Irish Pub,Basel,,,Switzerland,,,
/venues/2461099,Halle W,Geneva,,,Switzerland,46.19839,6.1423,
/venues/2311624,Montreux Jazz Club,Montreux,1829,Avenue Claude Nobs 2,Switzerland,46.43861,6.9068,http://www.montreuxjazz.com
/venues/33283,Schiffbau,Zürich,8005,Schiffbaustrasse 4-6,Switzerland,47.3887,8.51912,http://www.moods.ch
/venues/2770123,Kaschemme Klub,Basel,4052,Lehenmattstrasse 353,Switzerland,47.54347,7.62081,http://www.kaschemme.ch
/venues/46372,Festi'neuch,Neuchatel,2000,Jeunes Rives,Switzerland,46.99264,6.94149,
/venues/2485669,Stiefelchnächt,Bremgarten,5620,Marktgasse 1,Switzerland,47.3513,8.3413,
/venues/915246,Kleintheater,Luzern,,,Switzerland,,,
/venues/861766,Kaff,Winterthur,8500,Zürcherstrasse 185,Switzerland,47.55753,8.89878,
/venues/936321,Grosser Konzertsaal,Solothurn,4500,Untere Steingrubenstrasse 1,Switzerland,47.20985,7.53624,
/venues/3421929,Village du Soir,Geneva,1227,Route des Jeunes 24,Switzerland,46.17661,6.12796,
/venues/2684063,Kulturarbeit für Frauenfeld (KAFF),Winterthur,8500,Grabenstrasse 57,Switzerland,47.5584,8.89967,http://www.kaff.ch/
/venues/1383476,Ggs 31,Winterthur,,,Switzerland,,,
/venues/1570488,Forum St-Georges,Basel,2800,Route de Bâle 5,Switzerland,47.36629,7.34553,http://www.ccrd.ch
/venues/372401,Kultur Kreuz Nidau+,Lyss,2560,Hauptstrasse 33,Switzerland,47.12566,7.24063,http://www.kreuz-nidau.ch/
/venues/3457779,Helsinki Klub,Zürich,8005,Geroldstrasse 35,Switzerland,47.38582,8.51819,http://helsinkiklub.ch
/venues/2486889,BL Club,Geneva,1205,Rue Henri-Dunant 9,Switzerland,46.19685,6.14219,
/venues/1378336,Off,Basel,,Offenburgerstrasse 59,Switzerland,47.56938,7.58999,
/venues/1016706,Blue Balls Festival,Luzern,,"Europaplatz 1, CH-6005",Switzerland,47.05032,8.31183,http://www.blueballs.ch
/venues/1499308,Gate 14,Weinfelden,,,Switzerland,,,
/venues/556606,Fabriggli,Buchs,,,Switzerland,,,
/venues/3454569,Rote Fabrik Ziegel oh Lac,Zürich,8038,Seestrasse 395,Switzerland,47.34359,8.53583,
